

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 17:11:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1825 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000E                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0016                     	;# 
   228  0017                     	;# 
   229  0018                     	;# 
   230  0019                     	;# 
   231  001A                     	;# 
   232  001B                     	;# 
   233  001C                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  008C                     	;# 
   237  008E                     	;# 
   238  0091                     	;# 
   239  0092                     	;# 
   240  0093                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0097                     	;# 
   244  0098                     	;# 
   245  0099                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009B                     	;# 
   249  009C                     	;# 
   250  009D                     	;# 
   251  009E                     	;# 
   252  010C                     	;# 
   253  010E                     	;# 
   254  0111                     	;# 
   255  0112                     	;# 
   256  0113                     	;# 
   257  0114                     	;# 
   258  0115                     	;# 
   259  0116                     	;# 
   260  0117                     	;# 
   261  0118                     	;# 
   262  0119                     	;# 
   263  011A                     	;# 
   264  011B                     	;# 
   265  011D                     	;# 
   266  011E                     	;# 
   267  018C                     	;# 
   268  018E                     	;# 
   269  0191                     	;# 
   270  0191                     	;# 
   271  0192                     	;# 
   272  0193                     	;# 
   273  0193                     	;# 
   274  0193                     	;# 
   275  0194                     	;# 
   276  0195                     	;# 
   277  0196                     	;# 
   278  0199                     	;# 
   279  019A                     	;# 
   280  019B                     	;# 
   281  019B                     	;# 
   282  019C                     	;# 
   283  019D                     	;# 
   284  019E                     	;# 
   285  019F                     	;# 
   286  020C                     	;# 
   287  020E                     	;# 
   288  0211                     	;# 
   289  0211                     	;# 
   290  0212                     	;# 
   291  0212                     	;# 
   292  0213                     	;# 
   293  0213                     	;# 
   294  0214                     	;# 
   295  0214                     	;# 
   296  0215                     	;# 
   297  0215                     	;# 
   298  0215                     	;# 
   299  0216                     	;# 
   300  0216                     	;# 
   301  0217                     	;# 
   302  0217                     	;# 
   303  0291                     	;# 
   304  0291                     	;# 
   305  0292                     	;# 
   306  0293                     	;# 
   307  0294                     	;# 
   308  0295                     	;# 
   309  0295                     	;# 
   310  0296                     	;# 
   311  0298                     	;# 
   312  0298                     	;# 
   313  0299                     	;# 
   314  029A                     	;# 
   315  029B                     	;# 
   316  029C                     	;# 
   317  029D                     	;# 
   318  029E                     	;# 
   319  0311                     	;# 
   320  0311                     	;# 
   321  0312                     	;# 
   322  0313                     	;# 
   323  0318                     	;# 
   324  0318                     	;# 
   325  0319                     	;# 
   326  031A                     	;# 
   327  038C                     	;# 
   328  038E                     	;# 
   329  0391                     	;# 
   330  0392                     	;# 
   331  0393                     	;# 
   332  039A                     	;# 
   333  039C                     	;# 
   334  039D                     	;# 
   335  039E                     	;# 
   336  039F                     	;# 
   337  0415                     	;# 
   338  0416                     	;# 
   339  0417                     	;# 
   340  041C                     	;# 
   341  041D                     	;# 
   342  041E                     	;# 
   343  0FE4                     	;# 
   344  0FE5                     	;# 
   345  0FE6                     	;# 
   346  0FE7                     	;# 
   347  0FE8                     	;# 
   348  0FE9                     	;# 
   349  0FEA                     	;# 
   350  0FEB                     	;# 
   351  0FED                     	;# 
   352  0FEE                     	;# 
   353  0FEF                     	;# 
   354  0000                     	;# 
   355  0001                     	;# 
   356  0002                     	;# 
   357  0003                     	;# 
   358  0004                     	;# 
   359  0005                     	;# 
   360  0006                     	;# 
   361  0007                     	;# 
   362  0008                     	;# 
   363  0009                     	;# 
   364  000A                     	;# 
   365  000B                     	;# 
   366  000C                     	;# 
   367  000E                     	;# 
   368  0011                     	;# 
   369  0012                     	;# 
   370  0013                     	;# 
   371  0015                     	;# 
   372  0016                     	;# 
   373  0016                     	;# 
   374  0017                     	;# 
   375  0018                     	;# 
   376  0019                     	;# 
   377  001A                     	;# 
   378  001B                     	;# 
   379  001C                     	;# 
   380  001E                     	;# 
   381  001F                     	;# 
   382  008C                     	;# 
   383  008E                     	;# 
   384  0091                     	;# 
   385  0092                     	;# 
   386  0093                     	;# 
   387  0095                     	;# 
   388  0096                     	;# 
   389  0097                     	;# 
   390  0098                     	;# 
   391  0099                     	;# 
   392  009A                     	;# 
   393  009B                     	;# 
   394  009B                     	;# 
   395  009C                     	;# 
   396  009D                     	;# 
   397  009E                     	;# 
   398  010C                     	;# 
   399  010E                     	;# 
   400  0111                     	;# 
   401  0112                     	;# 
   402  0113                     	;# 
   403  0114                     	;# 
   404  0115                     	;# 
   405  0116                     	;# 
   406  0117                     	;# 
   407  0118                     	;# 
   408  0119                     	;# 
   409  011A                     	;# 
   410  011B                     	;# 
   411  011D                     	;# 
   412  011E                     	;# 
   413  018C                     	;# 
   414  018E                     	;# 
   415  0191                     	;# 
   416  0191                     	;# 
   417  0192                     	;# 
   418  0193                     	;# 
   419  0193                     	;# 
   420  0193                     	;# 
   421  0194                     	;# 
   422  0195                     	;# 
   423  0196                     	;# 
   424  0199                     	;# 
   425  019A                     	;# 
   426  019B                     	;# 
   427  019B                     	;# 
   428  019C                     	;# 
   429  019D                     	;# 
   430  019E                     	;# 
   431  019F                     	;# 
   432  020C                     	;# 
   433  020E                     	;# 
   434  0211                     	;# 
   435  0211                     	;# 
   436  0212                     	;# 
   437  0212                     	;# 
   438  0213                     	;# 
   439  0213                     	;# 
   440  0214                     	;# 
   441  0214                     	;# 
   442  0215                     	;# 
   443  0215                     	;# 
   444  0215                     	;# 
   445  0216                     	;# 
   446  0216                     	;# 
   447  0217                     	;# 
   448  0217                     	;# 
   449  0291                     	;# 
   450  0291                     	;# 
   451  0292                     	;# 
   452  0293                     	;# 
   453  0294                     	;# 
   454  0295                     	;# 
   455  0295                     	;# 
   456  0296                     	;# 
   457  0298                     	;# 
   458  0298                     	;# 
   459  0299                     	;# 
   460  029A                     	;# 
   461  029B                     	;# 
   462  029C                     	;# 
   463  029D                     	;# 
   464  029E                     	;# 
   465  0311                     	;# 
   466  0311                     	;# 
   467  0312                     	;# 
   468  0313                     	;# 
   469  0318                     	;# 
   470  0318                     	;# 
   471  0319                     	;# 
   472  031A                     	;# 
   473  038C                     	;# 
   474  038E                     	;# 
   475  0391                     	;# 
   476  0392                     	;# 
   477  0393                     	;# 
   478  039A                     	;# 
   479  039C                     	;# 
   480  039D                     	;# 
   481  039E                     	;# 
   482  039F                     	;# 
   483  0415                     	;# 
   484  0416                     	;# 
   485  0417                     	;# 
   486  041C                     	;# 
   487  041D                     	;# 
   488  041E                     	;# 
   489  0FE4                     	;# 
   490  0FE5                     	;# 
   491  0FE6                     	;# 
   492  0FE7                     	;# 
   493  0FE8                     	;# 
   494  0FE9                     	;# 
   495  0FEA                     	;# 
   496  0FEB                     	;# 
   497  0FED                     	;# 
   498  0FEE                     	;# 
   499  0FEF                     	;# 
   500  0000                     	;# 
   501  0001                     	;# 
   502  0002                     	;# 
   503  0003                     	;# 
   504  0004                     	;# 
   505  0005                     	;# 
   506  0006                     	;# 
   507  0007                     	;# 
   508  0008                     	;# 
   509  0009                     	;# 
   510  000A                     	;# 
   511  000B                     	;# 
   512  000C                     	;# 
   513  000E                     	;# 
   514  0011                     	;# 
   515  0012                     	;# 
   516  0013                     	;# 
   517  0015                     	;# 
   518  0016                     	;# 
   519  0016                     	;# 
   520  0017                     	;# 
   521  0018                     	;# 
   522  0019                     	;# 
   523  001A                     	;# 
   524  001B                     	;# 
   525  001C                     	;# 
   526  001E                     	;# 
   527  001F                     	;# 
   528  008C                     	;# 
   529  008E                     	;# 
   530  0091                     	;# 
   531  0092                     	;# 
   532  0093                     	;# 
   533  0095                     	;# 
   534  0096                     	;# 
   535  0097                     	;# 
   536  0098                     	;# 
   537  0099                     	;# 
   538  009A                     	;# 
   539  009B                     	;# 
   540  009B                     	;# 
   541  009C                     	;# 
   542  009D                     	;# 
   543  009E                     	;# 
   544  010C                     	;# 
   545  010E                     	;# 
   546  0111                     	;# 
   547  0112                     	;# 
   548  0113                     	;# 
   549  0114                     	;# 
   550  0115                     	;# 
   551  0116                     	;# 
   552  0117                     	;# 
   553  0118                     	;# 
   554  0119                     	;# 
   555  011A                     	;# 
   556  011B                     	;# 
   557  011D                     	;# 
   558  011E                     	;# 
   559  018C                     	;# 
   560  018E                     	;# 
   561  0191                     	;# 
   562  0191                     	;# 
   563  0192                     	;# 
   564  0193                     	;# 
   565  0193                     	;# 
   566  0193                     	;# 
   567  0194                     	;# 
   568  0195                     	;# 
   569  0196                     	;# 
   570  0199                     	;# 
   571  019A                     	;# 
   572  019B                     	;# 
   573  019B                     	;# 
   574  019C                     	;# 
   575  019D                     	;# 
   576  019E                     	;# 
   577  019F                     	;# 
   578  020C                     	;# 
   579  020E                     	;# 
   580  0211                     	;# 
   581  0211                     	;# 
   582  0212                     	;# 
   583  0212                     	;# 
   584  0213                     	;# 
   585  0213                     	;# 
   586  0214                     	;# 
   587  0214                     	;# 
   588  0215                     	;# 
   589  0215                     	;# 
   590  0215                     	;# 
   591  0216                     	;# 
   592  0216                     	;# 
   593  0217                     	;# 
   594  0217                     	;# 
   595  0291                     	;# 
   596  0291                     	;# 
   597  0292                     	;# 
   598  0293                     	;# 
   599  0294                     	;# 
   600  0295                     	;# 
   601  0295                     	;# 
   602  0296                     	;# 
   603  0298                     	;# 
   604  0298                     	;# 
   605  0299                     	;# 
   606  029A                     	;# 
   607  029B                     	;# 
   608  029C                     	;# 
   609  029D                     	;# 
   610  029E                     	;# 
   611  0311                     	;# 
   612  0311                     	;# 
   613  0312                     	;# 
   614  0313                     	;# 
   615  0318                     	;# 
   616  0318                     	;# 
   617  0319                     	;# 
   618  031A                     	;# 
   619  038C                     	;# 
   620  038E                     	;# 
   621  0391                     	;# 
   622  0392                     	;# 
   623  0393                     	;# 
   624  039A                     	;# 
   625  039C                     	;# 
   626  039D                     	;# 
   627  039E                     	;# 
   628  039F                     	;# 
   629  0415                     	;# 
   630  0416                     	;# 
   631  0417                     	;# 
   632  041C                     	;# 
   633  041D                     	;# 
   634  041E                     	;# 
   635  0FE4                     	;# 
   636  0FE5                     	;# 
   637  0FE6                     	;# 
   638  0FE7                     	;# 
   639  0FE8                     	;# 
   640  0FE9                     	;# 
   641  0FEA                     	;# 
   642  0FEB                     	;# 
   643  0FED                     	;# 
   644  0FEE                     	;# 
   645  0FEF                     	;# 
   646  000E                     _PORTC	set	14
   647  000C                     _PORTA	set	12
   648  000B                     _INTCONbits	set	11
   649  008E                     _TRISCbits	set	142
   650  008C                     _TRISAbits	set	140
   651  008E                     _TRISC	set	142
   652  008C                     _TRISA	set	140
   653  0099                     _OSCCONbits	set	153
   654  010E                     _LATC	set	270
   655  010C                     _LATA	set	268
   656  018E                     _ANSELC	set	398
   657  018C                     _ANSELA	set	396
   658  0211                     _SSPBUF	set	529
   659  0211                     _SSP1BUF	set	529
   660  0216                     _SSP1CON2bits	set	534
   661  0214                     _SSP1STAT	set	532
   662  0212                     _SSP1ADD	set	530
   663  0216                     _SSP1CON2	set	534
   664  0215                     _SSP1CON1	set	533
   665                           
   666                           	psect	stringtext1
   667  0800                     __pstringtext1:	
   668  0800                     STR_1:	
   669  0800  3450               	retlw	80	;'P'
   670  0801  3461               	retlw	97	;'a'
   671  0802  3475               	retlw	117	;'u'
   672  0803  346C               	retlw	108	;'l'
   673  0804  3420               	retlw	32	;' '
   674  0805  3449               	retlw	73	;'I'
   675  0806  346F               	retlw	111	;'o'
   676  0807  3472               	retlw	114	;'r'
   677  0808  3467               	retlw	103	;'g'
   678  0809  3461               	retlw	97	;'a'
   679  080A  3400               	retlw	0
   680                           
   681                           	psect	stringtext2
   682  0000                     __pstringtext2:	
   683                           
   684                           ; #config settings
   685  0000                     
   686                           	psect	cinit
   687  07FA                     start_initialization:	
   688  07FA                     __initialization:	
   689                           
   690                           ; Clear objects allocated to BANK0
   691  07FA  0020               	movlb	0	; select bank0
   692  07FB  01AA               	clrf	__pbssBANK0& (0+127)
   693  07FC  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   694  07FD                     end_of_initialization:	
   695                           ;End of C runtime variable initialization code
   696                           
   697  07FD                     __end_of__initialization:	
   698  07FD  0020               	movlb	0
   699  07FE  3185  2DB4         	ljmp	_main	;jump to C main() function
   700                           
   701                           	psect	bssBANK0
   702  002A                     __pbssBANK0:	
   703  002A                     _data:	
   704  002A                     	ds	2
   705                           
   706                           	psect	cstackCOMMON
   707  0070                     __pcstackCOMMON:	
   708  0070                     ?_config:	
   709  0070                     ?_Lcd_Init:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_Lcd_Clear:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_Cursor_Off:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_I2C_Master_Start:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ??_I2C_Master_Start:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_I2C_Write_Display:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_I2C_Master_Stop:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ??_I2C_Master_Stop:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_main:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_Lcd_Port:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_Lcd_Cmd:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_Lcd_Write_Char:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_I2C_Master_Wait:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ??_I2C_Master_Wait:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?___lldiv:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     I2C_Write_Display@d:	
   755                           ; 4 bytes @ 0x0
   756                           
   757  0070                     ___lldiv@divisor:	
   758                           ; 2 bytes @ 0x0
   759                           
   760                           
   761                           ; 4 bytes @ 0x0
   762  0070                     	ds	2
   763  0072                     ??_I2C_Write_Display:	
   764  0072                     ??_Lcd_Port:	
   765                           ; 1 bytes @ 0x2
   766                           
   767                           
   768                           ; 1 bytes @ 0x2
   769  0072                     	ds	2
   770  0074                     Lcd_Port@data:	
   771  0074                     ___lldiv@dividend:	
   772                           ; 1 bytes @ 0x4
   773                           
   774                           
   775                           ; 4 bytes @ 0x4
   776  0074                     	ds	1
   777  0075                     ??_Lcd_Cmd:	
   778  0075                     ??_Lcd_Write_Char:	
   779                           ; 1 bytes @ 0x5
   780                           
   781                           
   782                           ; 1 bytes @ 0x5
   783  0075                     	ds	2
   784  0077                     Lcd_Write_Char@a:	
   785                           
   786                           ; 1 bytes @ 0x7
   787  0077                     	ds	1
   788  0078                     ??___lldiv:	
   789  0078                     Lcd_Write_Char@y:	
   790                           ; 1 bytes @ 0x8
   791                           
   792  0078                     Lcd_Cmd@buff:	
   793                           ; 1 bytes @ 0x8
   794                           
   795                           
   796                           ; 2 bytes @ 0x8
   797  0078                     	ds	1
   798  0079                     Lcd_Write_Char@temp:	
   799  0079                     ___lldiv@quotient:	
   800                           ; 1 bytes @ 0x9
   801                           
   802                           
   803                           ; 4 bytes @ 0x9
   804  0079                     	ds	1
   805  007A                     ?_Lcd_Write_String:	
   806  007A                     Lcd_Cmd@a:	
   807                           ; 1 bytes @ 0xA
   808                           
   809  007A                     Lcd_Write_String@a:	
   810                           ; 1 bytes @ 0xA
   811                           
   812                           
   813                           ; 2 bytes @ 0xA
   814  007A                     	ds	1
   815  007B                     ??_Lcd_Init:	
   816  007B                     ??_Lcd_Clear:	
   817                           ; 1 bytes @ 0xB
   818                           
   819  007B                     ??_Cursor_Off:	
   820                           ; 1 bytes @ 0xB
   821                           
   822  007B                     ?_Lcd_Set_Cursor:	
   823                           ; 1 bytes @ 0xB
   824                           
   825  007B                     Lcd_Set_Cursor@b:	
   826                           ; 1 bytes @ 0xB
   827                           
   828                           
   829                           ; 1 bytes @ 0xB
   830  007B                     	ds	1
   831  007C                     ??_Lcd_Set_Cursor:	
   832  007C                     ??_Lcd_Write_String:	
   833                           ; 1 bytes @ 0xC
   834                           
   835                           
   836                           ; 1 bytes @ 0xC
   837  007C                     	ds	1
   838  007D                     ___lldiv@counter:	
   839                           
   840                           ; 1 bytes @ 0xD
   841  007D                     	ds	1
   842  007E                     ??_main:	
   843                           
   844                           	psect	cstackBANK0
   845  0020                     __pcstackBANK0:	
   846                           ; 1 bytes @ 0xE
   847                           
