

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 18:00:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1825 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   237  001C                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  008C                     	;# 
   241  008E                     	;# 
   242  0091                     	;# 
   243  0092                     	;# 
   244  0093                     	;# 
   245  0095                     	;# 
   246  0096                     	;# 
   247  0097                     	;# 
   248  0098                     	;# 
   249  0099                     	;# 
   250  009A                     	;# 
   251  009B                     	;# 
   252  009B                     	;# 
   253  009C                     	;# 
   254  009D                     	;# 
   255  009E                     	;# 
   256  010C                     	;# 
   257  010E                     	;# 
   258  0111                     	;# 
   259  0112                     	;# 
   260  0113                     	;# 
   261  0114                     	;# 
   262  0115                     	;# 
   263  0116                     	;# 
   264  0117                     	;# 
   265  0118                     	;# 
   266  0119                     	;# 
   267  011A                     	;# 
   268  011B                     	;# 
   269  011D                     	;# 
   270  011E                     	;# 
   271  018C                     	;# 
   272  018E                     	;# 
   273  0191                     	;# 
   274  0191                     	;# 
   275  0192                     	;# 
   276  0193                     	;# 
   277  0193                     	;# 
   278  0193                     	;# 
   279  0194                     	;# 
   280  0195                     	;# 
   281  0196                     	;# 
   282  0199                     	;# 
   283  019A                     	;# 
   284  019B                     	;# 
   285  019B                     	;# 
   286  019C                     	;# 
   287  019D                     	;# 
   288  019E                     	;# 
   289  019F                     	;# 
   290  020C                     	;# 
   291  020E                     	;# 
   292  0211                     	;# 
   293  0211                     	;# 
   294  0212                     	;# 
   295  0212                     	;# 
   296  0213                     	;# 
   297  0213                     	;# 
   298  0214                     	;# 
   299  0214                     	;# 
   300  0215                     	;# 
   301  0215                     	;# 
   302  0215                     	;# 
   303  0216                     	;# 
   304  0216                     	;# 
   305  0217                     	;# 
   306  0217                     	;# 
   307  0291                     	;# 
   308  0291                     	;# 
   309  0292                     	;# 
   310  0293                     	;# 
   311  0294                     	;# 
   312  0295                     	;# 
   313  0295                     	;# 
   314  0296                     	;# 
   315  0298                     	;# 
   316  0298                     	;# 
   317  0299                     	;# 
   318  029A                     	;# 
   319  029B                     	;# 
   320  029C                     	;# 
   321  029D                     	;# 
   322  029E                     	;# 
   323  0311                     	;# 
   324  0311                     	;# 
   325  0312                     	;# 
   326  0313                     	;# 
   327  0318                     	;# 
   328  0318                     	;# 
   329  0319                     	;# 
   330  031A                     	;# 
   331  038C                     	;# 
   332  038E                     	;# 
   333  0391                     	;# 
   334  0392                     	;# 
   335  0393                     	;# 
   336  039A                     	;# 
   337  039C                     	;# 
   338  039D                     	;# 
   339  039E                     	;# 
   340  039F                     	;# 
   341  0415                     	;# 
   342  0416                     	;# 
   343  0417                     	;# 
   344  041C                     	;# 
   345  041D                     	;# 
   346  041E                     	;# 
   347  0FE4                     	;# 
   348  0FE5                     	;# 
   349  0FE6                     	;# 
   350  0FE7                     	;# 
   351  0FE8                     	;# 
   352  0FE9                     	;# 
   353  0FEA                     	;# 
   354  0FEB                     	;# 
   355  0FED                     	;# 
   356  0FEE                     	;# 
   357  0FEF                     	;# 
   358  0000                     	;# 
   359  0001                     	;# 
   360  0002                     	;# 
   361  0003                     	;# 
   362  0004                     	;# 
   363  0005                     	;# 
   364  0006                     	;# 
   365  0007                     	;# 
   366  0008                     	;# 
   367  0009                     	;# 
   368  000A                     	;# 
   369  000B                     	;# 
   370  000C                     	;# 
   371  000E                     	;# 
   372  0011                     	;# 
   373  0012                     	;# 
   374  0013                     	;# 
   375  0015                     	;# 
   376  0016                     	;# 
   377  0016                     	;# 
   378  0017                     	;# 
   379  0018                     	;# 
   380  0019                     	;# 
   381  001A                     	;# 
   382  001B                     	;# 
   383  001C                     	;# 
   384  001E                     	;# 
   385  001F                     	;# 
   386  008C                     	;# 
   387  008E                     	;# 
   388  0091                     	;# 
   389  0092                     	;# 
   390  0093                     	;# 
   391  0095                     	;# 
   392  0096                     	;# 
   393  0097                     	;# 
   394  0098                     	;# 
   395  0099                     	;# 
   396  009A                     	;# 
   397  009B                     	;# 
   398  009B                     	;# 
   399  009C                     	;# 
   400  009D                     	;# 
   401  009E                     	;# 
   402  010C                     	;# 
   403  010E                     	;# 
   404  0111                     	;# 
   405  0112                     	;# 
   406  0113                     	;# 
   407  0114                     	;# 
   408  0115                     	;# 
   409  0116                     	;# 
   410  0117                     	;# 
   411  0118                     	;# 
   412  0119                     	;# 
   413  011A                     	;# 
   414  011B                     	;# 
   415  011D                     	;# 
   416  011E                     	;# 
   417  018C                     	;# 
   418  018E                     	;# 
   419  0191                     	;# 
   420  0191                     	;# 
   421  0192                     	;# 
   422  0193                     	;# 
   423  0193                     	;# 
   424  0193                     	;# 
   425  0194                     	;# 
   426  0195                     	;# 
   427  0196                     	;# 
   428  0199                     	;# 
   429  019A                     	;# 
   430  019B                     	;# 
   431  019B                     	;# 
   432  019C                     	;# 
   433  019D                     	;# 
   434  019E                     	;# 
   435  019F                     	;# 
   436  020C                     	;# 
   437  020E                     	;# 
   438  0211                     	;# 
   439  0211                     	;# 
   440  0212                     	;# 
   441  0212                     	;# 
   442  0213                     	;# 
   443  0213                     	;# 
   444  0214                     	;# 
   445  0214                     	;# 
   446  0215                     	;# 
   447  0215                     	;# 
   448  0215                     	;# 
   449  0216                     	;# 
   450  0216                     	;# 
   451  0217                     	;# 
   452  0217                     	;# 
   453  0291                     	;# 
   454  0291                     	;# 
   455  0292                     	;# 
   456  0293                     	;# 
   457  0294                     	;# 
   458  0295                     	;# 
   459  0295                     	;# 
   460  0296                     	;# 
   461  0298                     	;# 
   462  0298                     	;# 
   463  0299                     	;# 
   464  029A                     	;# 
   465  029B                     	;# 
   466  029C                     	;# 
   467  029D                     	;# 
   468  029E                     	;# 
   469  0311                     	;# 
   470  0311                     	;# 
   471  0312                     	;# 
   472  0313                     	;# 
   473  0318                     	;# 
   474  0318                     	;# 
   475  0319                     	;# 
   476  031A                     	;# 
   477  038C                     	;# 
   478  038E                     	;# 
   479  0391                     	;# 
   480  0392                     	;# 
   481  0393                     	;# 
   482  039A                     	;# 
   483  039C                     	;# 
   484  039D                     	;# 
   485  039E                     	;# 
   486  039F                     	;# 
   487  0415                     	;# 
   488  0416                     	;# 
   489  0417                     	;# 
   490  041C                     	;# 
   491  041D                     	;# 
   492  041E                     	;# 
   493  0FE4                     	;# 
   494  0FE5                     	;# 
   495  0FE6                     	;# 
   496  0FE7                     	;# 
   497  0FE8                     	;# 
   498  0FE9                     	;# 
   499  0FEA                     	;# 
   500  0FEB                     	;# 
   501  0FED                     	;# 
   502  0FEE                     	;# 
   503  0FEF                     	;# 
   504  0000                     	;# 
   505  0001                     	;# 
   506  0002                     	;# 
   507  0003                     	;# 
   508  0004                     	;# 
   509  0005                     	;# 
   510  0006                     	;# 
   511  0007                     	;# 
   512  0008                     	;# 
   513  0009                     	;# 
   514  000A                     	;# 
   515  000B                     	;# 
   516  000C                     	;# 
   517  000E                     	;# 
   518  0011                     	;# 
   519  0012                     	;# 
   520  0013                     	;# 
   521  0015                     	;# 
   522  0016                     	;# 
   523  0016                     	;# 
   524  0017                     	;# 
   525  0018                     	;# 
   526  0019                     	;# 
   527  001A                     	;# 
   528  001B                     	;# 
   529  001C                     	;# 
   530  001E                     	;# 
   531  001F                     	;# 
   532  008C                     	;# 
   533  008E                     	;# 
   534  0091                     	;# 
   535  0092                     	;# 
   536  0093                     	;# 
   537  0095                     	;# 
   538  0096                     	;# 
   539  0097                     	;# 
   540  0098                     	;# 
   541  0099                     	;# 
   542  009A                     	;# 
   543  009B                     	;# 
   544  009B                     	;# 
   545  009C                     	;# 
   546  009D                     	;# 
   547  009E                     	;# 
   548  010C                     	;# 
   549  010E                     	;# 
   550  0111                     	;# 
   551  0112                     	;# 
   552  0113                     	;# 
   553  0114                     	;# 
   554  0115                     	;# 
   555  0116                     	;# 
   556  0117                     	;# 
   557  0118                     	;# 
   558  0119                     	;# 
   559  011A                     	;# 
   560  011B                     	;# 
   561  011D                     	;# 
   562  011E                     	;# 
   563  018C                     	;# 
   564  018E                     	;# 
   565  0191                     	;# 
   566  0191                     	;# 
   567  0192                     	;# 
   568  0193                     	;# 
   569  0193                     	;# 
   570  0193                     	;# 
   571  0194                     	;# 
   572  0195                     	;# 
   573  0196                     	;# 
   574  0199                     	;# 
   575  019A                     	;# 
   576  019B                     	;# 
   577  019B                     	;# 
   578  019C                     	;# 
   579  019D                     	;# 
   580  019E                     	;# 
   581  019F                     	;# 
   582  020C                     	;# 
   583  020E                     	;# 
   584  0211                     	;# 
   585  0211                     	;# 
   586  0212                     	;# 
   587  0212                     	;# 
   588  0213                     	;# 
   589  0213                     	;# 
   590  0214                     	;# 
   591  0214                     	;# 
   592  0215                     	;# 
   593  0215                     	;# 
   594  0215                     	;# 
   595  0216                     	;# 
   596  0216                     	;# 
   597  0217                     	;# 
   598  0217                     	;# 
   599  0291                     	;# 
   600  0291                     	;# 
   601  0292                     	;# 
   602  0293                     	;# 
   603  0294                     	;# 
   604  0295                     	;# 
   605  0295                     	;# 
   606  0296                     	;# 
   607  0298                     	;# 
   608  0298                     	;# 
   609  0299                     	;# 
   610  029A                     	;# 
   611  029B                     	;# 
   612  029C                     	;# 
   613  029D                     	;# 
   614  029E                     	;# 
   615  0311                     	;# 
   616  0311                     	;# 
   617  0312                     	;# 
   618  0313                     	;# 
   619  0318                     	;# 
   620  0318                     	;# 
   621  0319                     	;# 
   622  031A                     	;# 
   623  038C                     	;# 
   624  038E                     	;# 
   625  0391                     	;# 
   626  0392                     	;# 
   627  0393                     	;# 
   628  039A                     	;# 
   629  039C                     	;# 
   630  039D                     	;# 
   631  039E                     	;# 
   632  039F                     	;# 
   633  0415                     	;# 
   634  0416                     	;# 
   635  0417                     	;# 
   636  041C                     	;# 
   637  041D                     	;# 
   638  041E                     	;# 
   639  0FE4                     	;# 
   640  0FE5                     	;# 
   641  0FE6                     	;# 
   642  0FE7                     	;# 
   643  0FE8                     	;# 
   644  0FE9                     	;# 
   645  0FEA                     	;# 
   646  0FEB                     	;# 
   647  0FED                     	;# 
   648  0FEE                     	;# 
   649  0FEF                     	;# 
   650  001C                     _T2CON	set	28
   651  001B                     _PR2	set	27
   652  0011                     _PIR1bits	set	17
   653  000E                     _PORTC	set	14
   654  000C                     _PORTA	set	12
   655  000B                     _INTCONbits	set	11
   656  000C                     _PORTAbits	set	12
   657  008E                     _TRISCbits	set	142
   658  008C                     _TRISAbits	set	140
   659  008E                     _TRISC	set	142
   660  008C                     _TRISA	set	140
   661  0099                     _OSCCONbits	set	153
   662  011E                     _APFCON1bits	set	286
   663  010E                     _LATC	set	270
   664  010C                     _LATA	set	268
   665  010E                     _LATCbits	set	270
   666  018E                     _ANSELC	set	398
   667  018C                     _ANSELA	set	396
   668  0211                     _SSPBUF	set	529
   669  0211                     _SSP1BUF	set	529
   670  0216                     _SSP1CON2bits	set	534
   671  0214                     _SSP1STAT	set	532
   672  0212                     _SSP1ADD	set	530
   673  0216                     _SSP1CON2	set	534
   674  0215                     _SSP1CON1	set	533
   675  029C                     _CCP2AS	set	668
   676  029E                     _CCPTMRS	set	670
   677  029A                     _CCP2CON	set	666
   678  0298                     _CCPR2L	set	664
   679                           
   680                           	psect	stringtext1
   681  0800                     __pstringtext1:	
   682  0800                     STR_2:	
   683  0800  344D               	retlw	77	;'M'
   684  0801  3449               	retlw	73	;'I'
   685  0802  344E               	retlw	78	;'N'
   686  0803  3455               	retlw	85	;'U'
   687  0804  3453               	retlw	83	;'S'
   688  0805  3420               	retlw	32	;' '
   689  0806  343D               	retlw	61	;'='
   690  0807  343D               	retlw	61	;'='
   691  0808  3420               	retlw	32	;' '
   692  0809  3450               	retlw	80	;'P'
   693  080A  3455               	retlw	85	;'U'
   694  080B  3453               	retlw	83	;'S'
   695  080C  3448               	retlw	72	;'H'
   696  080D  3445               	retlw	69	;'E'
   697  080E  3444               	retlw	68	;'D'
   698  080F  3400               	retlw	0
   699                           
   700                           	psect	stringtext2
   701  0810                     __pstringtext2:	
   702  0810                     STR_3:	
   703  0810  3450               	retlw	80	;'P'
   704  0811  344C               	retlw	76	;'L'
   705  0812  3455               	retlw	85	;'U'
   706  0813  3453               	retlw	83	;'S'
   707  0814  3420               	retlw	32	;' '
   708  0815  343D               	retlw	61	;'='
   709  0816  343D               	retlw	61	;'='
   710  0817  3420               	retlw	32	;' '
   711  0818  3450               	retlw	80	;'P'
   712  0819  3455               	retlw	85	;'U'
   713  081A  3453               	retlw	83	;'S'
   714  081B  3448               	retlw	72	;'H'
   715  081C  3445               	retlw	69	;'E'
   716  081D  3444               	retlw	68	;'D'
   717  081E  3400               	retlw	0
   718                           
   719                           	psect	stringtext3
   720  081F                     __pstringtext3:	
   721  081F                     STR_1:	
   722  081F  3453               	retlw	83	;'S'
   723  0820  3453               	retlw	83	;'S'
   724  0821  3454               	retlw	84	;'T'
   725  0822  3420               	retlw	32	;' '
   726  0823  343D               	retlw	61	;'='
   727  0824  343D               	retlw	61	;'='
   728  0825  3420               	retlw	32	;' '
   729  0826  3450               	retlw	80	;'P'
   730  0827  3455               	retlw	85	;'U'
   731  0828  3453               	retlw	83	;'S'
   732  0829  3448               	retlw	72	;'H'
   733  082A  3445               	retlw	69	;'E'
   734  082B  3444               	retlw	68	;'D'
   735  082C  3400               	retlw	0
   736                           
   737                           	psect	stringtext4
   738  082D                     __pstringtext4:	
   739  082D                     STR_4:	
   740  082D  3450               	retlw	80	;'P'
   741  082E  3461               	retlw	97	;'a'
   742  082F  3475               	retlw	117	;'u'
   743  0830  346C               	retlw	108	;'l'
   744  0831  3420               	retlw	32	;' '
   745  0832  3449               	retlw	73	;'I'
   746  0833  346F               	retlw	111	;'o'
   747  0834  3472               	retlw	114	;'r'
   748  0835  3467               	retlw	103	;'g'
   749  0836  3461               	retlw	97	;'a'
   750  0837  3400               	retlw	0
   751                           
   752                           	psect	stringtext5
   753  0000                     __pstringtext5:	
   754                           
   755                           ; #config settings
   756  0000                     
   757                           	psect	cinit
   758  07FA                     start_initialization:	
   759  07FA                     __initialization:	
   760                           
   761                           ; Clear objects allocated to BANK0
   762  07FA  0020               	movlb	0	; select bank0
   763  07FB  01AC               	clrf	__pbssBANK0& (0+127)
   764  07FC  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   765  07FD                     end_of_initialization:	
   766                           ;End of C runtime variable initialization code
   767                           
   768  07FD                     __end_of__initialization:	
   769  07FD  0020               	movlb	0
   770  07FE  3187  2F90         	ljmp	_main	;jump to C main() function
   771                           
   772                           	psect	bssBANK0
   773  002C                     __pbssBANK0:	
   774  002C                     _data:	
   775  002C                     	ds	2
   776                           
   777                           	psect	cstackCOMMON
   778  0070                     __pcstackCOMMON:	
   779  0070                     ?_config:	
   780  0070                     ?_pwm_config:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ??_pwm_config:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ?_Lcd_Init:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ?_Lcd_Clear:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     ?_Cursor_Off:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ?_I2C_Master_Start:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ??_I2C_Master_Start:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?_I2C_Write_Display:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ?_I2C_Master_Stop:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ??_I2C_Master_Stop:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     ?_main:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0070                     ?_Lcd_Port:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0070                     ?_Lcd_Cmd:	
   817                           ; 1 bytes @ 0x0
   818                           
